2024-01-03|09:15:00 AM|Pre-Game Coffee Run|Team Nutritionist|-4.25
2024-02-14|01:22:11 PM|Winter Gear Purchase|Sports Warehouse|-45.00
2024-03-05|05:05:35 PM|Team Dinner|Grill House|-36.89
2024-03-25|10:44:23 AM|Weekly Groceries|Team Chef|-102.30
2024-04-12|08:10:55 AM|Sponsorship Payment|Nike|750.00
2024-05-03|02:33:00 PM|Fuel for Team Bus|Local Gas Station|-50.00
2024-05-18|12:20:00 PM|New Equipment|Gear Zone|-280.75
2024-06-01|09:00:00 AM|Ticket Sales Deposit|Stadium Authority|1200.00
2024-06-21|04:25:45 PM|Team Movie Night|Gem Theater|-27.00
2024-07-04|11:50:00 AM|Fourth of July BBQ Supplies|Costco|-89.99
2024-07-15|01:15:00 PM|Performance Bonus|Adidas|1500.00
2024-08-09|06:45:10 PM|Team Ride Share|Team Driver|-14.75
2024-08-22|10:35:12 AM|Post-Practice Lunch|Chipotle Catering|-9.99
2024-09-03|08:05:00 AM|Gym Subscription|Iron Gym|-15.00
2024-09-18|03:40:22 PM|Endorsement Deal|Under Armour|600.00
2024-10-05|10:45:00 AM|Game Day Snacks|Whole Foods|-98.20
2024-10-28|02:50:00 PM|Insurance Premium|Team Insurance Co.|-150.00
2024-11-16|07:10:00 AM|Sponsorship Bonus|Pepsi|1550.00
2024-12-01|01:00:00 PM|Holiday Gifts for Team|Amazon|-200.00
2024-12-25|09:00:00 AM|Holiday Season Bonus|Team Owner|500.00
2025-01-15|12:30:00 PM|Post-Game Meal|Taco Town|-11.45
2025-02-02|10:30:00 AM|Super Bowl Party Supplies|Local Market|-75.20
2025-03-10|03:20:00 PM|Training Course|Football Academy|-19.99
2025-04-14|11:00:00 AM|Tax Refund|League Office|820.00
2025-05-01|09:30:00 AM|Utility Bill|Stadium Ops|-130.50
2025-06-12|02:00:00 PM|Away Game Flight|Delta Sports Travel|-350.00
2025-07-04|05:45:00 PM|Independence Day BBQ|Team Grill Master|-112.75
2025-08-23|04:15:00 PM|Client Payment|Fantasy League|950.00
2025-09-30|01:20:00 PM|Grocery Run|Nutrition Coach|-85.40
2025-10-01|10:30:00 AM|Laptop for Game Analysis|Tech Zone|-1300.00
2025-10-03|08:15:00 AM|Morning Brew|Locker Room Cafe|-4.75
2025-10-04|12:45:00 PM|Pre-Game Groceries|Team Chef|-82.10
2025-10-05|09:00:00 AM|Weekly Paycheck|Team Owner|2400.00
2025-10-07|07:20:00 PM|Celebration Dinner|Victory Grill|-46.50
2025-10-14|04:15:34 PM|Mid-Day Meal|Ramen House|-51.00
2025-10-14|04:34:07 PM|Vehicle Payment|Team Motors|-134.00
2025-10-15|10:05:00 AM|Software Tools License|Coach Tools Inc.|-99.00